0,[  1.28495617e-06   2.24003793e-06   8.18971062e+00 ...,   1.75018238e-06
   1.46917057e+01   2.14513238e-06],[  1.17644788e-06   2.05711285e-06   8.86503983e+00 ...,   1.17279080e-06
   1.68163490e+01   3.69737199e-06],[  1.36404958e-06   2.48086576e-06   1.05708609e+01 ...,   1.20305992e-06
   1.67053509e+01   3.65895676e-06],[  1.36457163e-06   2.98396867e-06   8.97613144e+00 ...,   1.61252592e-06
   1.61878033e+01   3.59143178e-06],[  1.32145487e-06   2.18655509e-06   8.98808193e+00 ...,   1.31065985e-06
   1.58838997e+01   2.94382380e-06],[  1.50326173e-06   1.95063649e-06   8.30062675e+00 ...,   1.19009133e-06
   1.76812325e+01   2.11780684e-06],[  1.74175591e-06   2.03270451e-06   7.43231249e+00 ...,   1.55319617e-06
   1.69076824e+01   1.89547086e-06],[  1.63775280e-06   1.85782199e-06   9.96931267e+00 ...,   1.29671685e-06
   1.64764709e+01   4.70283021e-06],[  1.59695185e-06   2.90148819e-06   8.70428658e+00 ...,   1.29027717e-06
   1.59158554e+01   3.84838586e-06],[  1.37109271e-06   2.02195451e-06   1.04448586e+01 ...,   1.06391803e-06
   1.57239113e+01   2.08039364e-06],[  1.66935365e-06   2.06278219e-06   1.09631128e+01 ...,   1.10840142e-06
   1.69171143e+01   1.71880470e-06],[  1.46747198e-06   2.78067523e-06   9.45894718e+00 ...,   1.19833123e-06
   1.69458179e+01   2.23355892e-06],[  1.61114417e-06   2.08626511e-06   1.03503361e+01 ...,   1.09818302e-06
   1.80261822e+01   4.09916629e-06],[  1.98415887e-06   2.08130996e-06   1.14097261e+01 ...,   1.14264139e-06
   1.85297375e+01   4.48427500e-06],[  1.69601242e-06   2.39710880e-06   8.48753834e+00 ...,   1.59122339e-06
   1.79287186e+01   2.77994877e-06],[  1.93905453e-06   2.10231474e-06   8.64085388e+00 ...,   1.77118636e-06
   1.75581799e+01   5.85264524e-06],[  1.85273575e-06   3.32191939e-06   8.17325783e+00 ...,   1.13185763e-06
   1.63375111e+01   4.53195435e-06],[  1.39773829e-06   2.34925233e-06   8.54309177e+00 ...,   1.10840017e-06
   1.72928085e+01   2.70986698e-06],[  1.51974314e-06   1.72838486e-06   9.83342457e+00 ...,   1.07391895e-06
   1.75112457e+01   2.55983900e-06],[  1.37986092e-06   1.86704528e-06   7.35577488e+00 ...,   1.29406408e-06
   1.61428909e+01   2.20822812e-06],[  1.29221326e-06   1.73660271e-06   9.88543224e+00 ...,   1.52142093e-06
   1.74681664e+01   2.14735405e-06],[  1.41010503e-06   2.69412021e-06   1.00336285e+01 ...,   9.98196015e-07
   1.60591774e+01   2.36530695e-06],[  2.14533770e-06   2.05486663e-06   8.54087925e+00 ...,   1.22469612e-06
   1.63653355e+01   2.38717803e-06],[  1.83832742e-06   3.68348424e-06   8.00509167e+00 ...,   1.20985078e-06
   1.52202005e+01   2.61847708e-06],[  1.59728575e-06   1.80929590e-06   8.67011261e+00 ...,   1.59278738e-06
   1.61623783e+01   3.01235127e-06],[  1.82115537e-06   2.10581766e-06   9.45667744e+00 ...,   1.26415978e-06
   1.63589344e+01   3.71748388e-06],[  1.57310012e-06   2.38861958e-06   8.36883259e+00 ...,   1.35488949e-06
   1.58989096e+01   3.33982757e-06],[  2.06485038e-06   2.35168227e-06   8.31666374e+00 ...,   1.16416254e-06
   1.52212305e+01   3.05915023e-06],[  1.89732111e-06   1.71090710e-06   8.28776073e+00 ...,   1.46130401e-06
   1.58673754e+01   3.20911067e-06],[  1.65016513e-06   2.57840543e-06   8.24950790e+00 ...,   9.39180438e-07
